Headline,Sentiment
"RT @Spencerjakab: Please ignore the ÃÂ¢Ã¢ÂÂ¬ÃÂI saw the coronavirus coming, hereÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s whatÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s nextÃÂ¢Ã¢ÂÂ¬ÃÂ stuff and read my latest for ÃÂ¢ÃÂÃÂ¦@WSJheardÃÂ¢ÃÂÃÂ© instead httÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
U.S. stock futures waver between gains and losses after a roller-coaster session on Wall StreetÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/IkypxyNG6B,OPINIONATED
"RT @Birdyword: We're about to start getting inflation readings for March. The data will be volatile, and because it's based on a normal-eraÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
Medical-product companies with female directors recall products with high severity issues 35% faster than those witÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/598vPxQkdo,OPINIONATED
"The coronavirus pandemic may, like the Great Depression, foster structural government policy change that outlasts tÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/nKY300dksw",OPINIONATED
"Many small businesses in the U.S. were vulnerable even before the coronavirus crisis hit, a New York Fed report shoÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/5Tx0aSTkWq",OPINIONATED
"Riskier investments, including junk bonds and nongovernment-backed mortgages, are being left behind as markets atteÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/8uiVDNWl5b",OPINIONATED
"Office owners with long-term, stable leases hoped their buildings would become a haven for skittish investors whenÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/t7FIR9436X",OPINIONATED
While market strain triggered by the coronavirus pandemic has eased since the Federal ReserveÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s historic interventiÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/AyvldKn33r,OPINIONATED
U.S. stocks are staging a remarkable two-day rally. But many analysts are calling the recent run a rally within a bÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/dR44js6oyO,OPINIONATED
Investors hope ThursdayÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s OPEC+ meeting will signal an end to the Saudi-Russian oil-price war https://t.co/2dXum2tlfY,OPINIONATED
SECÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Clayton Says Companies Should Disclose Need for Bailout Funds https://t.co/R9S3scRwv4,OPINIONATED
"Qatar began marketing U.S. dollar-denominated bonds, the first Persian Gulf state to tap the debt markets since theÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/UknSZl5wZv",OPINIONATED
"Indonesia sold $4.3 billion of bonds, including one it wonÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t pay off for 50 years https://t.co/YsELWjzMli",OPINIONATED
"Business usually picks up in the spring, when warmer weather kicks off seasonal work. But the novel coronavirus criÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/eJ7clEuR1l",OPINIONATED
"RT @BenEisen: A gap is forming between market haves and have nots. Riskier investments, including junk bonds and nongovernment-backed mortgÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"For years hospitals and large physician practices had a steady, predictable stream of sales and profits. The coronaÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/PXcUx8bi7Y",OPINIONATED
"RT @djtgallagher: Samsung - like Micron and Nvidia - is getting a nice WFH boost from data center demand. Pain may be coming later, @jackycÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
Switzerland has lost its long-held position as the economy with the worldÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s lowest borrowing costs https://t.co/HScx73HvxY,OPINIONATED
While market strain triggered by the coronavirus pandemic has eased since the Federal ReserveÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s historic interventiÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/H5iCiGtUtn,OPINIONATED
Heard on the Street: Social distancing has been good for Samsung so far. But its prospects depend on the global ecoÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/yfEXvfksXR,OPINIONATED
Heard on the Street: Fiat Chrysler-Peugeot is one of many big mergers now offering investors the prospect of huge bÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/X0cPiXHduu,OPINIONATED
"RT @WSJheard: Social distancing has been good for Samsung so far, but that could change as the economy turns down, says @jackycwong
https:/ÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
RT @Spencerjakab: Some hot auto deals - not for drivers but brave investors - by Heard on the Street Europe editor ÃÂ¢ÃÂÃÂ¦@StephenWilmotÃÂ¢ÃÂÃÂ©  https:ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
"RT @jdlahart: Spring usually brings a huge pickup in economic activity, but the novel coronavirus crisis is cutting that short. My latest hÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"CitiÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s head of mergers and acquisitions for Europe, Middle East and Africa is self-isolating in the English countryÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/v8CjkZE5q7",OPINIONATED
"Riskier investments, including junk bonds and nongovernment-backed mortgages, are being left behind as markets atteÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/h67Ztr552b",OPINIONATED
RT @JamesGlynnWSJ: GlynnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Take: RBA Not Sugarcoating Second-Quarter Slump #rba #ausbiz #ausecon  https://t.co/tIrw2j0hoF,OPINIONATED
"RT @WSJheard: Merger arbitrage has gone from being a game of small, fairly certain gains to one of potentially huge, highly speculative oneÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
RT @R_Wall: Popular commercial-jet models have shed between 5% and 15% of their market value compared with the start of the year...they couÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
"RT @JChengWSJ: In hindsight, Wall Street probably shouldn't have let Luckin Coffee's chairman have more or less unfettered access to half aÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"While the new $350 billion Paycheck Protection Program is aimed at businesses with 500 or fewer employees, big restÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/F3O0m3u3J8",OPINIONATED
"RT @srussolillo: A beautiful story from @tepingchen: 

Coronavirus forces Rosa Mendoza to shift from waitressing to feeding the needy. AndÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
The development comes as the Chinese coffee chainÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s share price has plunged after Luckin said much of its 2019 saleÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/aGtRWrRjk2,OPINIONATED
"A look at the short-term relief available to small businesses, so they can sustain their operations and keep theirÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/fJEefW9EnW",OPINIONATED
"Well-wishes: Mr. HotzeÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s caps, hot-sellers online, read: ÃÂ¢Ã¢ÂÂ¬ÃÂMake Oil $80/bbl Again.ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ https://t.co/GyT54ta8Kx",OPINIONATED
The stricken Bank of Jinzhou will unload $21 billion of assets to the central bank for less than a third of theirÃÂÃÂ rÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/xGuCP9lBlH,OPINIONATED
The SEC issued suspension orders for dental supplier No Borders Inc. and apparel maker Sandy Steele Unlimited Inc.ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/eb0ZFlNgjl,OPINIONATED
Prompts include showing investors the potential tax liability of a trade and the potential cost in terms of lost reÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/02HjAdaHgm,OPINIONATED
The Dow has rallied 6% today as investors react to early signs that lockdowns in the U.S. and Europe may be helpingÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/W7UUwREpdJ,OPINIONATED
"So many funds use ESG in their names now, regulators are looking hard at whether the products live up to their billÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/KY2KEM9e1S",OPINIONATED
"Applications for participation in the FedÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Commercial Paper Funding Facility must be submitted by Thursday, the NeÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/j0cSiptJDj",OPINIONATED
ÃÂ¢Ã¢ÂÂ¬ÃÂYou are playing with fire when you are investing in something that will have three times the volatility of the S&amp;PÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/nUjx4fHTcR,OPINIONATED
Saudi Arabia and others in OPEC are working to convince oil producers there will be little space left to store theiÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/bJytfI2ytW,OPINIONATED
The Fed and Treasury Department are planning to launch a program to buy loans that financial firms make through theÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/DUUAXs3yzq,OPINIONATED
Berkshire HathawayÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s financing of Occidental PetroleumÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Anadarko deal could see it own a large chunk of the companÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/lDO85FI6hz,OPINIONATED
"James Dinsmore attributes Bancroft FundÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s unusually strong 2019 to falling rates, judicious use of leverage and a mÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/BBrBuvoWD9",OPINIONATED
RT @PaulPage: The False Choice Between Lockdowns and the Economy:  Countries without lockdowns are in economic free-fall too https://t.co/UÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
A reason you donÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t panic with your 401(k) when stocks plunge: The Dow is up 13% from its low https://t.co/DBPMUsCOF3,OPINIONATED
Heard on the Street: Beijing has been more restrained with monetary policy in the coronavirus crisis than WashingtoÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/DKPQAqjEki,OPINIONATED
"After Lehman declared bankruptcy in 2008, a group of market-timing services recommended extensive short positions iÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/AhzlyhnZfg",OPINIONATED
Every target-date fund isnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t the same. That became clear in the market rout. https://t.co/XBaICwIj7Z,OPINIONATED
"Congress has offered to delay the implementation of new loan-accounting rules for U.S. banks, but banks have good rÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/6mKibJZ6d0",OPINIONATED
The big banksÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ decision to focus on existing customers could hurt smaller and minority-owned businesses that are leÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/abZxgFnH4z,OPINIONATED
What are professional money managers doing to limit the damage to portfolios? HereÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s what a few had to say https://t.co/9xInrdyZJU,OPINIONATED
Car insurer American Family is handing out $200 million in refunds as Americans drive less and have fewer accidentsÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/a0X6iJ3ppS,OPINIONATED
JPMorgan CEO Writes in Shareholder Letter: Expecting ÃÂ¢Ã¢ÂÂ¬ÃÂa Bad RecessionÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ https://t.co/Xli9jXZdz8,OPINIONATED
"Oil prices fell Monday, paring some of their recent rebound after a virtual summit for producers to discuss supplyÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/2RHm8CWP5G",OPINIONATED
"RT @kenbrown12: Kept at home by the coronavirus, many Chinese fall behind on their debts. Consumer debt has risen a lot in the past few yeaÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"Bonds havenÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t been much of a haven lately, so what now? HereÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s what some advisers say bond investors should be doinÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/bePOby82D2",OPINIONATED
"Most new bond sales are still coming from well-established companies with higher credit ratings, reflecting a conseÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/TXM1QAgeHD",OPINIONATED
"RT @WSJheard: China has been more restrained with monetary policy in the coronavirus crisis than the U.S. or Europe, but that is probably aÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"Heard on the Street: Aircraft values have plummeted since the start of the Covid-19 crisis, but likely have much fuÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/CzcZD5rV0c",OPINIONATED
RT @jasonzweigwsj: Heard on the Street: Countries without lockdowns are in a state of economic free fall too https://t.co/Aram6sjZU1 via @WÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
ÃÂ¢Ã¢ÂÂ¬ÃÂBond funds still make sense.ÃÂ¢Ã¢ÂÂ¬ÃÂ Negative rates wonÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t change that https://t.co/UjfPulPfYg,OPINIONATED
Global markets rise following fresh signals that lockdowns in the U.S. and Europe are helping slow the coronavirusÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/JZby0qx2Yd,OPINIONATED
Many hedge-fund managers are hanging in during the market rout; but itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s not a good time to be in emerging markets https://t.co/EbJOdclnEv,OPINIONATED
"Saudi Arabia has delayed pricing its crude for May delivery, a cease-fire in a price war that has contributed to aÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/MXR4xmIlYK",OPINIONATED
RT @Birdyword: Lockdowns solve coordination problems: The alternative to enforcement could be millions independently trying to avoid infectÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
At least a quarter of the U.S. economy has gone offline due to the widespread shutdowns of business due to coronaviÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/PF3gG4Nqu1,OPINIONATED
"Many companies have suspended share-repurchase plans, removing a crucial pillar of support for the stock market durÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/Ixi9QcssF9",OPINIONATED
"Wells Fargo curtailed its program for making large loans this week, one of the most pronounced signs yet of how theÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/y3nEawJpNy",OPINIONATED
"RT @greg_ip: Virus-related shutdowns have reduced GDP by 29%, with 1/10th of that attributable to 3 counties: L.A., NY (Manhattan) and CookÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"Supply-chain finance has become popular in recent years, but there are concerns the slowdown could expose weak spotÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/qwiBA9i4pj",OPINIONATED
"As the coronavirus pandemic intensifies, adherents of the Financial Independence, Retire Early movement are doublinÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/klzYRO889R",OPINIONATED
Movie theater demand should eventually recoverÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂif the chains can survive https://t.co/kZhV0EkOtp,OPINIONATED
Outbreak: How coronavirus swept through JPMorganÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s trading floor https://t.co/Gs9igG8sA1,OPINIONATED
Here are seven major companies whose stocks moved on the weekÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s news https://t.co/Ttv5qTV3ow,OPINIONATED
"U.S. banks will likely be allowed to keep paying dividends, even as the coronavirus pandemic threatens to create aÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/aHnWwiCClV",OPINIONATED
Outbreak: How coronavirus swept through JPMorganÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s trading floor  https://t.co/duMydNH3qy,OPINIONATED
The coronavirus pandemic has forced some difficult decisions for families and individuals. This series explores howÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/5AGI4pLUY6,OPINIONATED
Investors on today's jobs number: ÃÂ¢Ã¢ÂÂ¬ÃÂI donÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t think anybodyÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s surprised that it was a terrible month...We know itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s goÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/05YIheTICU,OPINIONATED
"If you fear you might lose your job, there are some proactive steps you can take to feel more secure about your futÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/rhRCNZ6Inh",OPINIONATED
WhatÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s EFC on a college-aid letter? What about COA? HereÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s what you need to know. https://t.co/SHFwDkX0e2,OPINIONATED
"In a sign of receding tensions in international finance, the cost to borrow dollars against other currencies marketÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/VAvMRmY3cR",OPINIONATED
Investors can survive a bear market the same way hikers survive an encounter with a bear: Remain calm and donÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t makÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/RLOCicZeGg,OPINIONATED
Students and their families can request a financial-aid review if the economic fallout from the pandemic has hit thÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/PEKzZjwQ4U,OPINIONATED
"Many merchants still ask customers to sign for card purchases, rankling shoppers who are nervous about the coronaviÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/jfSjiFtJHw",OPINIONATED
"Isopropyl-alcohol prices have more than tripled in the U.S. since March 10 and reached $3,160 a metric ton Tuesday,ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/O5EeZa1FVb",OPINIONATED
"RT @Spencerjakab: ""A lot of advice for surviving a falling stock market will sound familiar to backwoods hikers whoÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ve had grizzly encounteÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
The implosion of a Starbucks wannabe in China shows how expensive it can be to do reliable due diligence on farawayÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/lQQOc9vOCw,OPINIONATED
"RT @srussolillo: This is absolutely terrifying: Forecasting firm Oxford Economics projects that by May, the U.S. will have lost 27.9 millioÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"ÃÂ¢Ã¢ÂÂ¬ÃÂRecession blue-chipsÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ led the way in another turbulent week in markets, with Regeneron Pharmaceuticals, Gilead SciÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/tmLGIg70nr",OPINIONATED
RT @miriamgottfried: SECÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Clayton Signals Sympathy for Pleas of Private Equity-Backed Firms @davidamichaels https://t.co/JlOD0h6DP7,OPINIONATED
The Federal Reserve has succeeded in flooding the market with cash. The challenge now is convincing everyone to useÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/he0xmItlGq,OPINIONATED
"If your mortgage is federally backed, lenders are supposed to allow forbearance for those experiencing a financialÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/68EObPMqVO",OPINIONATED
The March jobs report shows the start of a collapse that could shed all the U.S. jobs added by employers in the pasÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/pCJLsr1UJS,OPINIONATED
"Trying to get a break on mortgage payments? Servicers are supposed to help during the coronavirus pandemic, but jusÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/V8IXQuFxCa",OPINIONATED
ChinaÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s ownership cap for foreign shareholders in securities and fund-management firms was scrapped as of April 1 https://t.co/tzGywGy2ys,OPINIONATED
"RT @WSJheard: The saga over Starbucks' Chinese challenger Luckin may give investors the caffeine crash they needed, says @jackycwong
https:ÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
AltriaÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s fraught investment in e-cigarette company Juul Labs will take even longer to redeem following a challengeÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/AN7j1yYOe9,OPINIONATED
"Stock markets around the world fell, as oil continued its rebound and fresh data showed the unprecedented impact thÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/VSLulC2WL1",OPINIONATED
"RT @JChengWSJ: For the second time in less than a month, ChinaÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s central bank will free up more cash for banks to lend, part of Beijing's eÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
RT @minzengwsj: The record unemployment claims reported Thursday are unlikely to show up in FridayÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s key jobs report. Here is why.  https:/ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
"RT @srussolillo: ÃÂ¢Ã¢ÂÂ¬ÃÂA company wouldnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t admit to something this bad unless it has to"": Luckin, Starbucks' biggest rival in China, says employeÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
The government raised the interest rate it will pay lenders under an emergency loan program to make it more appealiÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/LMvOPHTA6q,OPINIONATED
"With a single tweet Thursday, President Trump accomplished what decades of wars, coups, terrorist attacks and OPECÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/NySXLTP4uU",OPINIONATED
The U.S.ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s national medical stockpile has sent out nearly half of its ventilatorsÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂan amount that pales in comparisoÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/fexQEHpg4n,OPINIONATED
American Century InvestmentsÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ new U.S. exchange-traded funds are aimed at reviving investorsÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ interest in stock-picÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/4m5r9Be2Yz,OPINIONATED
"Prizes for Powerball will drop significantly and rise more slowly after the next jackpot, making the coming days anÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/T1rUSuPUS8",OPINIONATED
This columnist got slammed like you did during the marketÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s coronavirus rout. But he didnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t give in https://t.co/gtwco9JLIC,OPINIONATED
"Japanese technology group SoftBank terminates $3 billion offer for shares in office-space provider WeWork, deprivinÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/HaZxjV1KU7",OPINIONATED
The leading bond-market investment benchmarkÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s outperformance against the S&amp;P 500 underscores the extent of the recÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/qtSRIAg0pm,OPINIONATED
"About 6% of the U.S. labor force has filed for jobless benefits in the last two weeks, up from 0.3% at the end of FÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/iDmK8birwA",OPINIONATED
"RT @srussolillo: This is a really great chart and, perhaps, a hint of good news: How the market reacted 12 months after some of the biggestÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
Saudi Arabia signaled a reversal of its oil-war against Russia after U.S. President Trump sought help to rebalanceÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/C99xvPvJaA,OPINIONATED
"JPMorgan Chase Chief Executive James Dimon returned to work this week, a month after undergoing emergency heart surÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/N92vM0lYPh",OPINIONATED
"Weekly jobless claims, which were once again far worse than expected, are the most important economic data series fÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/Rahxhfd0n8",OPINIONATED
"RT @AmrithRamkumar: Just unreal moves in oil right now after Trump touts supply cuts. Brent rose as much as 47%. Now up 30%:
https://t.co/sÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"RT @kenbrown12: The stock market is gyrating wildly, but despite spending millions of dollars regulators canÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t always get accurate and timeÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"Shares in big oil companies climb as President Trump says the Russia-Saudi price dispute could soon be resolved, anÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/AAg81QqaU7",OPINIONATED
Claims for unemployment benefits surged again last week amid a drastic downshift in the labor market caused by theÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/QCnvOQU28Z,OPINIONATED
"For once, the odds arenÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t in casinosÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ favor https://t.co/tyA0Z3iZIf",OPINIONATED
RT @davidhodari: Oil jumps on hopes for an end to the price war between Saudi Arabia and Russia and the possibility of action from the WhitÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
"China is tiptoeing, not roaring, back. Hopes for a speedy recovery in the West once the epidemic peaks may also beÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/euKX0mMDJr",OPINIONATED
"The stock market is gyrating wildly, but despite spending millions of dollars regulators canÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t always get accurateÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/uF95YpKp1N",OPINIONATED
"The coronavirus pandemic is not only costing Trump properties over $1 million a day in lost revenue, but also complÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/L7t8ljy70p",OPINIONATED
Hedge fund manager Chris Hansen started getting worried about the coronavirus in January. Now heÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s up 36%. https://t.co/HO2K3h4RQm,OPINIONATED
Oil jumps on hopes for an end to the price war between Saudi Arabia and Russia and the possibility of action from tÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/x8Wn3hQew4,OPINIONATED
"RT @nate_taplin: China is tiptoeing, not roaring, back. Hopes for a speedy recovery in the West once the epidemic peaks may also be misplacÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"RT @PaulJDavies: U.S. stocks dropped &gt;4% yesterday, but Treasurys rose more normally as they did. Today so far European stocks are up a bitÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
RT @lizrhoffman: The first 3 Wall Street banks have been hired by the federal government to sort through the corona-aid muck. TheyÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢re not wÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
RT @minzengwsj: WSJ: Boeing is expected to begin offering early retirement and buyout packages to its workforce as the plane maker comes toÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
"RT @NHendersonWSJ: The Fed is settling into its role as the world's central bank, again. Allowing foreign central banks to access the FedÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢sÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"RT @joannechiuhk: The Federal Trade Commission is suing tobacco company Altria to unwind its $12.8 billion investment in Juul, accusing theÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"The surging popularity also has given rise to a new form of online harassment, known as Zoombombing, where online tÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/3ixDcO6kuG",OPINIONATED
